id,longitud,latitud,nombre,descripcion
1,-56.19185882,-34.90699294,Comisaria de la Mujer,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Comisaria de la Mujer</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Div. Especializada</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">0</font></td></tr></table>"
2,-56.17967305,-34.90748911,Comisaria de Menores,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Comisaria de Menores</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Div. Especializada</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">0</font></td></tr></table>"
3,-56.15337064,-34.89460361,EX Centro de la Zona 1 (Inspeccion),"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">EX Centro de la Zona 1 (Inspeccion)</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">DIVISION I</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">0</font></td></tr></table>"
4,-56.20361606,-34.82551822,EX Centro de la Zona 3 (Inspeccion),"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">EX Centro de la Zona 3 (Inspeccion)</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">DIVISION II</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">0</font></td></tr></table>"
5,-56.15401809,-34.86466906,Policia de Transito,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Policia de Transito</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Grupos de Apoyo</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">0</font></td></tr></table>"
6,-56.21088339,-34.90761763,Unidad 1,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Unidad 1</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">SUR</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">1</font></td></tr></table>"
7,-56.15013834,-34.90706894,Unidad 10,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Unidad 10</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">DE LA COSTA</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">1</font></td></tr></table>"
8,-56.1115127,-34.89377205,Unidad 11,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Unidad 11</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">DE LA COSTA</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">1</font></td></tr></table>"
9,-56.19683205,-34.85463729,Unidad 12 SEDE DE DISTRITO,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Unidad 12 SEDE DE DISTRITO</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">NORTE</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">2</font></td></tr></table>"
10,-56.171475,-34.86959231,Unidad 13 SEDE DE DISTRITO,"<table border=0 cellpadding=0 cellspacing=3  width=300  style=""FONT-SIZE: 11px; FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;""><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>NOMBRE</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">Unidad 13 SEDE DE DISTRITO</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>DISTRITO</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">CENTRAL</font></td></tr><tr><td bgcolor=""#EEEEEE"" align=""left""><font COLOR=""#000000""><b>ZONA POLICIAL</b></font></td><td bgcolor=""#E6F2F7""> <font COLOR=""#000000"">2</font></td></tr></table>"
